Latitude,Longitude,Taxon.Name,Locality,Data.Institution,Collection.ID,Current.Germplasm.Type,Germplasm.Type.Qty
22.214232882412862,-159.5751982,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc123,Plantout,1
22.21443068012179,-159.5753982,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc124,Propagule,2
22.21232964328569,-159.580137,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc125,Plantout,5
22.210901652003347,-159.5767074,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc126,Plantout,25
22.21018269,-159.5770125,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc127,Propagule,4
22.20893381,-159.5814581,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc128,Plantout,1
22.205314147033906,-159.5838292,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc129,Plantout,1
22.20564446703835,-159.5810908,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc130,Plantout,1
22.199790475397194,-159.6057931,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc131,Plantout,1
22.199669729990045,-159.605428,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc132,Plantout,2
22.19876426433345,-159.6056879,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc133,Plantout,2
22.19969845507047,-159.606011,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc134,Plantout,1
22.199008840677497,-159.6057829,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc135,Plantout,2
22.198557025136946,-159.6049749,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc136,Plantout,1
22.198471262312374,-159.6083035,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc137,Propagule,6
22.197203725162485,-159.5970355,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc138,Plantout,8
22.196589911203905,-159.5981033,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc139,Plantout,1
22.197459761750956,-159.5978815,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc140,Plantout,1
22.19711850900472,-159.5977847,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc141,Plantout,8
22.19761822634551,-159.5977032,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc142,Plantout,1
